source,target,weight
811,176,1
844,176,1
948,176,1
953,176,1
954,176,1
958,176,1
981,176,1
1001,176,1
1122,176,1
1317,176,1
1324,176,1
1336,176,1
1351,176,1
1352,176,1
1360,176,1
1397,176,1
1404,176,1
1439,176,1
1447,176,1
1509,176,1
1544,176,1
1578,176,1
1594,176,1
1606,176,1
1608,176,1
1613,176,1
1640,176,1
1684,176,1
1697,176,1
1713,176,1
1723,176,1
1736,176,1
1760,176,1
1765,176,1
1787,176,1
1796,176,1
1802,176,1
1806,176,1
1813,176,1
1831,176,1
1851,176,1
1869,176,1
1891,176,1
1898,176,1
2000,176,1
2857,176,1
169,177,1
170,177,1
171,177,1
172,177,1
173,177,1
174,177,1
175,177,1
178,177,1
181,177,1
182,177,1
183,177,1
187,177,1
188,177,1
231,177,1
444,177,1
446,177,1
447,177,1
448,177,1
449,177,1
450,177,1
454,177,1
524,177,1
611,177,1
625,177,1
631,177,1
639,177,1
640,177,1
649,177,1
665,177,1
682,177,1
685,177,1
686,177,1
693,177,1
717,177,1
721,177,1
729,177,1
730,177,1
1831,177,1
1891,177,1
2000,177,1
171,178,1
174,178,1
175,178,1
177,178,1
180,178,1
182,178,1
444,178,1
447,178,1
448,178,1
449,178,1
591,178,1
611,178,1
639,178,1
675,178,1
686,178,1
721,178,1
1831,178,1
173,179,1
176,179,1
181,179,1
275,179,1
1831,179,1
168,180,1
169,180,1
171,180,1
172,180,1
173,180,1
175,180,1
178,180,1
181,180,1
182,180,1
192,180,1
217,180,1
233,180,1
252,180,1
255,180,1
261,180,1
269,180,1
307,180,1
347,180,1
444,180,1
446,180,1
447,180,1
448,180,1
449,180,1
524,180,1
530,180,1
531,180,1
533,180,1
537,180,1
541,180,1
542,180,1
545,180,1
591,180,1
611,180,1
619,180,1
631,180,1
633,180,1
635,180,1
639,180,1
640,180,1
643,180,1
647,180,1
648,180,1
649,180,1
663,180,1
665,180,1
667,180,1
669,180,1
675,180,1
681,180,1
682,180,1
686,180,1
689,180,1
697,180,1
699,180,1
702,180,1
713,180,1
717,180,1
719,180,1
720,180,1
721,180,1
722,180,1
727,180,1
729,180,1
730,180,1
736,180,1
742,180,1
745,180,1
981,180,1
1353,180,1
1684,180,1
1796,180,1
1831,180,1
1891,180,1
2000,180,1
2261,180,1
166,181,1
169,181,1
171,181,1
172,181,1
174,181,1
175,181,1
176,181,1
177,181,1
179,181,1
180,181,1
185,181,1
189,181,1
192,181,1
196,181,1
233,181,1
255,181,1
269,181,1
275,181,1
287,181,1
307,181,1
312,181,1
315,181,1
316,181,1
341,181,1
444,181,1
446,181,1
447,181,1
448,181,1
449,181,1
460,181,1
497,181,1
522,181,1
533,181,1
537,181,1
542,181,1
544,181,1
545,181,1
591,181,1
592,181,1
633,181,1
635,181,1
639,181,1
640,181,1
649,181,1
651,181,1
661,181,1
662,181,1
663,181,1
665,181,1
667,181,1
675,181,1
677,181,1
681,181,1
682,181,1
683,181,1
685,181,1
686,181,1
689,181,1
717,181,1
721,181,1
729,181,1
730,181,1
742,181,1
753,181,1
844,181,1
954,181,1
981,181,1
1317,181,1
1319,181,1
1324,181,1
1351,181,1
1447,181,1
1544,181,1
1613,181,1
1640,181,1
1723,181,1
1765,181,1
1796,181,1
1802,181,1
1806,181,1
1831,181,1
1851,181,1
1866,181,1
1891,181,1
1936,181,1
2000,181,1
2003,181,1
166,182,1
171,182,1
172,182,1
175,182,1
176,182,1
177,182,1
178,182,1
180,182,1
217,182,1
219,182,1
227,182,1
229,182,1
230,182,1
231,182,1
233,182,1
240,182,1
252,182,1
269,182,1
444,182,1
447,182,1
448,182,1
449,182,1
526,182,1
530,182,1
537,182,1
542,182,1
545,182,1
611,182,1
625,182,1
635,182,1
640,182,1
649,182,1
658,182,1
665,182,1
667,182,1
675,182,1
683,182,1
686,182,1
689,182,1
717,182,1
721,182,1
729,182,1
730,182,1
731,182,1
745,182,1
1351,182,1
1353,182,1
1831,182,1
1851,182,1
1866,182,1
1891,182,1
2000,182,1
166,183,1
171,183,1
176,183,1
177,183,1
193,183,1
210,183,1
222,183,1
248,183,1
252,183,1
269,183,1
288,183,1
303,183,1
320,183,1
444,183,1
447,183,1
449,183,1
533,183,1
539,183,1
541,183,1
545,183,1
560,183,1
625,183,1
658,183,1
689,183,1
695,183,1
717,183,1
721,183,1
730,183,1
1802,183,1
1831,183,1
210,184,1
248,184,1
252,184,1
261,184,1
263,184,1
303,184,1
308,184,1
320,184,1
444,184,1
447,184,1
448,184,1
449,184,1
522,184,1
527,184,1
528,184,1
532,184,1
533,184,1
539,184,1
541,184,1
542,184,1
544,184,1
545,184,1
547,184,1
548,184,1
549,184,1
552,184,1
586,184,1
608,184,1
615,184,1
625,184,1
631,184,1
633,184,1
635,184,1
637,184,1
645,184,1
646,184,1
647,184,1
650,184,1
657,184,1
658,184,1
661,184,1
664,184,1
668,184,1
689,184,1
695,184,1
1802,184,1
1803,184,1
1831,184,1
2861,184,1
181,185,1
252,186,1
306,186,1
320,186,1
650,186,1
668,186,1
1831,186,1
176,187,1
177,187,1
219,187,1
252,187,1
444,187,1
447,187,1
448,187,1
449,187,1
721,187,1
1831,187,1
176,188,1
177,188,1
224,188,1
306,188,1
308,188,1
309,188,1
313,188,1
444,188,1
522,188,1
530,188,1
531,188,1
537,188,1
631,188,1
633,188,1
702,188,1
704,188,1
713,188,1
721,188,1
742,188,1
1831,188,1
2000,188,1
2172,188,1
173,189,1
174,189,1
175,189,1
181,189,1
447,189,1
449,189,1
648,189,1
666,189,1
682,189,1
686,189,1
1831,189,1
171,190,1
1353,191,1
171,192,1
173,192,1
174,192,1
175,192,1
176,192,1
180,192,1
181,192,1
166,193,1
171,193,1
176,193,1
183,193,1
196,193,1
224,193,1
231,193,1
242,193,1
248,193,1
252,193,1
255,193,1
261,193,1
269,193,1
287,193,1
297,193,1
312,193,1
315,193,1
320,193,1
341,193,1
539,193,1
611,193,1
650,193,1
675,193,1
685,193,1
1317,193,1
1351,193,1
1802,193,1
1805,193,1
1953,193,1
1802,194,1
196,195,1
12,196,1
166,196,1
171,196,1
173,196,1
175,196,1
176,196,1
181,196,1
193,196,1
195,196,1
197,196,1
198,196,1
199,196,1
200,196,1
201,196,1
202,196,1
203,196,1
204,196,1
206,196,1
207,196,1
208,196,1
209,196,1
212,196,1
213,196,1
219,196,1
231,196,1
233,196,1
255,196,1
261,196,1
269,196,1
287,196,1
306,196,1
307,196,1
312,196,1
315,196,1
341,196,1
342,196,1
345,196,1
447,196,1
449,196,1
533,196,1
537,196,1
544,196,1
545,196,1
584,196,1
591,196,1
625,196,1
626,196,1
633,196,1
649,196,1
663,196,1
665,196,1
671,196,1
675,196,1
686,196,1
689,196,1
697,196,1
708,196,1
714,196,1
717,196,1
721,196,1
729,196,1
1001,196,1
1317,196,1
1324,196,1
1325,196,1
1345,196,1
1351,196,1
1397,196,1
1404,196,1
1544,196,1
1578,196,1
1723,196,1
1765,196,1
1787,196,1
1797,196,1
1802,196,1
1805,196,1
1826,196,1
1831,196,1
1891,196,1
2025,196,1
2155,196,1
196,197,1
203,197,1
196,198,1
196,199,1
196,200,1
206,200,1
196,201,1
2155,201,1
196,202,1
210,202,1
196,203,1
197,203,1
210,203,1
211,203,1
2155,203,1
196,204,1
210,204,1
1802,204,1
167,205,1
650,205,1
1802,205,1
1953,205,1
196,206,1
200,206,1
211,206,1
196,207,1
196,208,1
210,208,1
196,209,1
213,209,1
183,210,1
184,210,1
202,210,1
203,210,1
204,210,1
208,210,1
248,210,1
252,210,1
297,210,1
306,210,1
533,210,1
545,210,1
650,210,1
668,210,1
1802,210,1
1803,210,1
203,211,1
206,211,1
269,211,1
306,211,1
341,211,1
633,211,1
1802,211,1
196,212,1
335,212,1
1802,212,1
196,213,1
209,213,1
222,214,1
223,214,1
231,214,1
233,214,1
236,214,1
238,214,1
240,214,1
247,214,1
248,214,1
252,214,1
255,214,1
307,214,1
444,214,1
447,214,1
448,214,1
449,214,1
533,214,1
537,214,1
543,214,1
545,214,1
584,214,1
591,214,1
665,214,1
681,214,1
689,214,1
714,214,1
721,214,1
1613,214,1
1831,214,1
1869,214,1
217,215,1
219,215,1
221,215,1
222,215,1
223,215,1
224,215,1
227,215,1
231,215,1
233,215,1
238,215,1
239,215,1
240,215,1
242,215,1
245,215,1
246,215,1
247,215,1
248,215,1
252,215,1
253,215,1
2156,215,1
217,216,1
223,216,1
249,216,1
252,216,1
261,216,1
449,216,1
689,216,1
112,217,1
159,217,1
166,217,1
171,217,1
173,217,1
175,217,1
180,217,1
182,217,1
215,217,1
216,217,1
229,217,1
230,217,1
239,217,1
240,217,1
245,217,1
246,217,1
247,217,1
248,217,1
255,217,1
261,217,1
262,217,1
266,217,1
269,217,1
306,217,1
308,217,1
310,217,1
315,217,1
443,217,1
444,217,1
447,217,1
448,217,1
449,217,1
467,217,1
489,217,1
490,217,1
524,217,1
525,217,1
533,217,1
534,217,1
539,217,1
541,217,1
543,217,1
545,217,1
546,217,1
547,217,1
557,217,1
579,217,1
584,217,1
586,217,1
591,217,1
611,217,1
625,217,1
649,217,1
660,217,1
667,217,1
681,217,1
689,217,1
714,217,1
717,217,1
721,217,1
729,217,1
731,217,1
747,217,1
753,217,1
764,217,1
811,217,1
954,217,1
972,217,1
1346,217,1
1613,217,1
1803,217,1
1806,217,1
1831,217,1
1869,217,1
1891,217,1
1937,217,1
1997,217,1
2008,217,1
2171,217,1
239,218,1
12,219,1
101,219,1
112,219,1
159,219,1
166,219,1
171,219,1
173,219,1
174,219,1
175,219,1
176,219,1
182,219,1
187,219,1
196,219,1
215,219,1
220,219,1
222,219,1
227,219,1
229,219,1
230,219,1
231,219,1
233,219,1
239,219,1
245,219,1
246,219,1
247,219,1
248,219,1
251,219,1
253,219,1
255,219,1
260,219,1
261,219,1
262,219,1
263,219,1
266,219,1
269,219,1
287,219,1
315,219,1
341,219,1
443,219,1
444,219,1
446,219,1
447,219,1
448,219,1
449,219,1
454,219,1
461,219,1
467,219,1
468,219,1
489,219,1
490,219,1
497,219,1
504,219,1
522,219,1
524,219,1
525,219,1
533,219,1
534,219,1
537,219,1
543,219,1
544,219,1
545,219,1
546,219,1
547,219,1
556,219,1
560,219,1
562,219,1
575,219,1
584,219,1
585,219,1
591,219,1
599,219,1
611,219,1
617,219,1
625,219,1
633,219,1
649,219,1
663,219,1
665,219,1
667,219,1
668,219,1
675,219,1
677,219,1
681,219,1
689,219,1
693,219,1
697,219,1
714,219,1
717,219,1
721,219,1
729,219,1
730,219,1
731,219,1
741,219,1
752,219,1
753,219,1
754,219,1
764,219,1
811,219,1
839,219,1
844,219,1
953,219,1
954,219,1
964,219,1
972,219,1
981,219,1
1270,219,1
1364,219,1
1439,219,1
1613,219,1
1684,219,1
1713,219,1
1723,219,1
1736,219,1
1761,219,1
1762,219,1
1796,219,1
1831,219,1
1866,219,1
1869,219,1
1891,219,1
1937,219,1
1952,219,1
1997,219,1
1999,219,1
219,220,1
221,220,1
222,220,1
225,220,1
231,220,1
247,220,1
248,220,1
259,220,1
2014,220,1
159,221,1
215,221,1
220,221,1
230,221,1
240,221,1
247,221,1
248,221,1
444,221,1
447,221,1
448,221,1
449,221,1
525,221,1
533,221,1
543,221,1
545,221,1
591,221,1
689,221,1
714,221,1
717,221,1
731,221,1
1831,221,1
1869,221,1
159,222,1
166,222,1
168,222,1
183,222,1
214,222,1
215,222,1
219,222,1
220,222,1
225,222,1
229,222,1
230,222,1
238,222,1
239,222,1
240,222,1
245,222,1
246,222,1
247,222,1
248,222,1
255,222,1
261,222,1
262,222,1
306,222,1
307,222,1
309,222,1
310,222,1
313,222,1
444,222,1
447,222,1
448,222,1
449,222,1
524,222,1
525,222,1
533,222,1
537,222,1
539,222,1
541,222,1
543,222,1
544,222,1
545,222,1
547,222,1
549,222,1
554,222,1
556,222,1
557,222,1
559,222,1
560,222,1
577,222,1
579,222,1
584,222,1
587,222,1
591,222,1
611,222,1
617,222,1
650,222,1
658,222,1
664,222,1
667,222,1
668,222,1
675,222,1
681,222,1
683,222,1
685,222,1
689,222,1
697,222,1
714,222,1
721,222,1
731,222,1
1802,222,1
1803,222,1
1831,222,1
1869,222,1
1891,222,1
1999,222,1
166,223,1
168,223,1
214,223,1
215,223,1
216,223,1
227,223,1
230,223,1
239,223,1
245,223,1
255,223,1
259,223,1
261,223,1
262,223,1
264,223,1
297,223,1
303,223,1
306,223,1
307,223,1
308,223,1
309,223,1
311,223,1
312,223,1
313,223,1
320,223,1
444,223,1
447,223,1
448,223,1
449,223,1
533,223,1
537,223,1
539,223,1
541,223,1
543,223,1
544,223,1
545,223,1
547,223,1
554,223,1
557,223,1
559,223,1
577,223,1
579,223,1
582,223,1
584,223,1
591,223,1
604,223,1
605,223,1
615,223,1
625,223,1
650,223,1
661,223,1
664,223,1
667,223,1
668,223,1
681,223,1
683,223,1
689,223,1
695,223,1
697,223,1
714,223,1
741,223,1
747,223,1
1802,223,1
1803,223,1
1831,223,1
1999,223,1
2172,223,1
159,224,1
168,224,1
173,224,1
188,224,1
193,224,1
215,224,1
230,224,1
239,224,1
245,224,1
246,224,1
247,224,1
248,224,1
255,224,1
261,224,1
262,224,1
263,224,1
266,224,1
306,224,1
308,224,1
309,224,1
310,224,1
312,224,1
313,224,1
444,224,1
447,224,1
448,224,1
449,224,1
520,224,1
522,224,1
523,224,1
524,224,1
525,224,1
533,224,1
537,224,1
539,224,1
543,224,1
544,224,1
545,224,1
546,224,1
547,224,1
556,224,1
579,224,1
584,224,1
586,224,1
587,224,1
591,224,1
605,224,1
633,224,1
645,224,1
649,224,1
668,224,1
675,224,1
676,224,1
677,224,1
681,224,1
689,224,1
697,224,1
702,224,1
704,224,1
712,224,1
713,224,1
714,224,1
717,224,1
731,224,1
741,224,1
742,224,1
747,224,1
1321,224,1
1802,224,1
1803,224,1
1805,224,1
1831,224,1
1869,224,1
1891,224,1
2000,224,1
220,225,1
222,225,1
229,225,1
230,225,1
247,225,1
259,225,1
261,225,1
444,226,1
447,226,1
448,226,1
449,226,1
525,226,1
533,226,1
539,226,1
541,226,1
543,226,1
545,226,1
625,226,1
668,226,1
689,226,1
714,226,1
731,226,1
1831,226,1
1869,226,1
166,227,1
171,227,1
175,227,1
182,227,1
215,227,1
219,227,1
223,227,1
228,227,1
229,227,1
230,227,1
238,227,1
239,227,1
240,227,1
241,227,1
245,227,1
247,227,1
248,227,1
255,227,1
261,227,1
533,227,1
545,227,1
557,227,1
559,227,1
584,227,1
588,227,1
592,227,1
594,227,1
597,227,1
689,227,1
1831,227,1
2626,227,1
227,228,1
229,228,1
182,229,1
217,229,1
219,229,1
222,229,1
225,229,1
227,229,1
228,229,1
230,229,1
231,229,1
242,229,1
252,229,1
253,229,1
595,229,1
175,230,1
182,230,1
217,230,1
219,230,1
221,230,1
222,230,1
223,230,1
224,230,1
225,230,1
227,230,1
229,230,1
231,230,1
232,230,1
239,230,1
240,230,1
242,230,1
248,230,1
251,230,1
252,230,1
253,230,1
261,230,1
714,230,1
717,230,1
2156,230,1
12,231,1
41,231,1
78,231,1
86,231,1
101,231,1
112,231,1
141,231,1
159,231,1
160,231,1
168,231,1
173,231,1
174,231,1
175,231,1
176,231,1
177,231,1
182,231,1
193,231,1
196,231,1
214,231,1
215,231,1
219,231,1
220,231,1
229,231,1
230,231,1
239,231,1
240,231,1
245,231,1
246,231,1
247,231,1
248,231,1
255,231,1
259,231,1
261,231,1
262,231,1
264,231,1
268,231,1
269,231,1
274,231,1
276,231,1
281,231,1
287,231,1
297,231,1
304,231,1
305,231,1
307,231,1
315,231,1
320,231,1
341,231,1
423,231,1
444,231,1
446,231,1
447,231,1
448,231,1
449,231,1
454,231,1
460,231,1
461,231,1
467,231,1
468,231,1
489,231,1
490,231,1
497,231,1
504,231,1
519,231,1
522,231,1
523,231,1
524,231,1
525,231,1
526,231,1
530,231,1
531,231,1
533,231,1
534,231,1
537,231,1
539,231,1
543,231,1
544,231,1
545,231,1
546,231,1
547,231,1
549,231,1
554,231,1
556,231,1
560,231,1
577,231,1
579,231,1
583,231,1
584,231,1
586,231,1
591,231,1
599,231,1
611,231,1
615,231,1
617,231,1
625,231,1
631,231,1
632,231,1
633,231,1
635,231,1
640,231,1
643,231,1
647,231,1
649,231,1
651,231,1
652,231,1
653,231,1
657,231,1
662,231,1
663,231,1
664,231,1
665,231,1
667,231,1
668,231,1
669,231,1
671,231,1
675,231,1
681,231,1
683,231,1
685,231,1
686,231,1
689,231,1
693,231,1
695,231,1
697,231,1
714,231,1
717,231,1
721,231,1
731,231,1
739,231,1
741,231,1
744,231,1
745,231,1
752,231,1
753,231,1
754,231,1
763,231,1
764,231,1
811,231,1
823,231,1
838,231,1
839,231,1
844,231,1
948,231,1
954,231,1
981,231,1
1269,231,1
1270,231,1
1284,231,1
1291,231,1
1317,231,1
1324,231,1
1327,231,1
1364,231,1
1439,231,1
1671,231,1
1684,231,1
1760,231,1
1761,231,1
1762,231,1
1796,231,1
1802,231,1
1803,231,1
1831,231,1
1866,231,1
1869,231,1
1875,231,1
1891,231,1
1937,231,1
1952,231,1
1997,231,1
2000,231,1
2267,231,1
230,232,1
239,232,1
275,232,1
716,232,1
1723,232,1
12,233,1
27,233,1
41,233,1
55,233,1
78,233,1
86,233,1
101,233,1
112,233,1
118,233,1
141,233,1
146,233,1
155,233,1
160,233,1
166,233,1
171,233,1
173,233,1
175,233,1
176,233,1
180,233,1
181,233,1
182,233,1
196,233,1
214,233,1
215,233,1
219,233,1
240,233,1
245,233,1
247,233,1
248,233,1
255,233,1
259,233,1
261,233,1
264,233,1
269,233,1
275,233,1
281,233,1
287,233,1
305,233,1
312,233,1
315,233,1
340,233,1
341,233,1
349,233,1
353,233,1
365,233,1
371,233,1
399,233,1
451,233,1
460,233,1
461,233,1
464,233,1
472,233,1
488,233,1
490,233,1
504,233,1
512,233,1
518,233,1
522,233,1
524,233,1
525,233,1
529,233,1
530,233,1
531,233,1
536,233,1
537,233,1
538,233,1
544,233,1
551,233,1
554,233,1
560,233,1
577,233,1
584,233,1
591,233,1
592,233,1
633,233,1
649,233,1
653,233,1
663,233,1
665,233,1
668,233,1
675,233,1
677,233,1
681,233,1
686,233,1
697,233,1
708,233,1
714,233,1
717,233,1
729,233,1
741,233,1
742,233,1
792,233,1
861,233,1
906,233,1
916,233,1
921,233,1
948,233,1
951,233,1
952,233,1
953,233,1
954,233,1
958,233,1
963,233,1
964,233,1
972,233,1
978,233,1
981,233,1
999,233,1
1001,233,1
1120,233,1
1122,233,1
1296,233,1
1305,233,1
1317,233,1
1324,233,1
1346,233,1
1350,233,1
1351,233,1
1360,233,1
1375,233,1
1397,233,1
1404,233,1
1426,233,1
1430,233,1
1433,233,1
1439,233,1
1504,233,1
1509,233,1
1544,233,1
1578,233,1
1594,233,1
1603,233,1
1606,233,1
1608,233,1
1613,233,1
1631,233,1
1640,233,1
1641,233,1
1662,233,1
1670,233,1
1679,233,1
1684,233,1
1697,233,1
1712,233,1
1713,233,1
1723,233,1
1736,233,1
1743,233,1
1749,233,1
1761,233,1
1765,233,1
1787,233,1
1796,233,1
1806,233,1
1824,233,1
1851,233,1
1866,233,1
1870,233,1
2008,233,1
260,234,1
266,234,1
248,235,1
214,236,1
239,236,1
449,236,1
533,236,1
545,236,1
689,236,1
245,237,1
251,237,1
533,237,1
175,238,1
214,238,1
215,238,1
222,238,1
227,238,1
239,238,1
241,238,1
245,238,1
253,238,1
255,238,1
261,238,1
262,238,1
306,238,1
307,238,1
444,238,1
448,238,1
449,238,1
525,238,1
533,238,1
537,238,1
541,238,1
543,238,1
545,238,1
559,238,1
575,238,1
584,238,1
586,238,1
591,238,1
599,238,1
650,238,1
658,238,1
663,238,1
665,238,1
668,238,1
675,238,1
681,238,1
689,238,1
714,238,1
721,238,1
731,238,1
972,238,1
1831,238,1
1869,238,1
1891,238,1
1953,238,1
1999,238,1
215,239,1
217,239,1
218,239,1
219,239,1
222,239,1
223,239,1
224,239,1
227,239,1
230,239,1
231,239,1
232,239,1
236,239,1
238,239,1
240,239,1
261,239,1
159,240,1
166,240,1
175,240,1
182,240,1
214,240,1
215,240,1
217,240,1
221,240,1
222,240,1
227,240,1
230,240,1
231,240,1
233,240,1
239,240,1
245,240,1
253,240,1
255,240,1
259,240,1
261,240,1
281,240,1
297,240,1
305,240,1
307,240,1
444,240,1
447,240,1
448,240,1
449,240,1
489,240,1
525,240,1
533,240,1
537,240,1
539,240,1
543,240,1
545,240,1
547,240,1
575,240,1
584,240,1
591,240,1
675,240,1
681,240,1
689,240,1
714,240,1
721,240,1
731,240,1
811,240,1
954,240,1
1831,240,1
1869,240,1
1937,240,1
1999,240,1
227,241,1
238,241,1
245,241,1
449,241,1
533,241,1
1869,241,1
159,242,1
168,242,1
176,242,1
193,242,1
215,242,1
229,242,1
230,242,1
245,242,1
247,242,1
248,242,1
255,242,1
261,242,1
262,242,1
307,242,1
310,242,1
313,242,1
444,242,1
447,242,1
448,242,1
449,242,1
525,242,1
533,242,1
534,242,1
537,242,1
539,242,1
541,242,1
543,242,1
545,242,1
546,242,1
547,242,1
549,242,1
554,242,1
557,242,1
559,242,1
575,242,1
582,242,1
584,242,1
591,242,1
595,242,1
599,242,1
650,242,1
658,242,1
663,242,1
664,242,1
668,242,1
681,242,1
689,242,1
714,242,1
721,242,1
731,242,1
1802,242,1
1831,242,1
1869,242,1
1891,242,1
1999,242,1
2172,242,1
245,243,1
245,244,1
215,245,1
217,245,1
219,245,1
222,245,1
223,245,1
224,245,1
227,245,1
231,245,1
233,245,1
237,245,1
238,245,1
240,245,1
241,245,1
242,245,1
243,245,1
244,245,1
250,245,1
251,245,1
255,245,1
261,245,1
269,245,1
281,245,1
305,245,1
215,246,1
217,246,1
219,246,1
222,246,1
224,246,1
231,246,1
12,247,1
112,247,1
159,247,1
168,247,1
214,247,1
215,247,1
217,247,1
219,247,1
220,247,1
221,247,1
222,247,1
224,247,1
225,247,1
227,247,1
231,247,1
233,247,1
242,247,1
252,247,1
253,247,1
255,247,1
444,247,1
447,247,1
448,247,1
449,247,1
525,247,1
533,247,1
545,247,1
547,247,1
584,247,1
591,247,1
689,247,1
714,247,1
721,247,1
731,247,1
954,247,1
1613,247,1
1762,247,1
1831,247,1
1869,247,1
1891,247,1
2159,247,1
167,248,1
168,248,1
171,248,1
174,248,1
176,248,1
183,248,1
184,248,1
193,248,1
210,248,1
214,248,1
215,248,1
217,248,1
219,248,1
220,248,1
221,248,1
222,248,1
224,248,1
227,248,1
230,248,1
231,248,1
233,248,1
235,248,1
242,248,1
251,248,1
252,248,1
253,248,1
255,248,1
260,248,1
261,248,1
262,248,1
268,248,1
269,248,1
287,248,1
303,248,1
306,248,1
307,248,1
309,248,1
317,248,1
320,248,1
341,248,1
444,248,1
447,248,1
448,248,1
449,248,1
525,248,1
533,248,1
537,248,1
543,248,1
544,248,1
545,248,1
556,248,1
577,248,1
583,248,1
584,248,1
589,248,1
591,248,1
633,248,1
649,248,1
657,248,1
663,248,1
664,248,1
668,248,1
675,248,1
681,248,1
689,248,1
697,248,1
714,248,1
747,248,1
1613,248,1
1803,248,1
1822,248,1
1831,248,1
1869,248,1
1953,248,1
2172,248,1
216,249,1
252,249,1
261,249,1
306,249,1
312,249,1
313,249,1
444,249,1
447,249,1
448,249,1
449,249,1
533,249,1
539,249,1
541,249,1
543,249,1
545,249,1
547,249,1
582,249,1
589,249,1
650,249,1
664,249,1
668,249,1
681,249,1
689,249,1
1802,249,1
1831,249,1
245,250,1
219,251,1
230,251,1
237,251,1
245,251,1
248,251,1
449,251,1
533,251,1
731,251,1
1869,251,1
12,252,1
159,252,1
168,252,1
172,252,1
174,252,1
175,252,1
176,252,1
180,252,1
182,252,1
183,252,1
184,252,1
186,252,1
187,252,1
193,252,1
210,252,1
214,252,1
215,252,1
216,252,1
229,252,1
230,252,1
247,252,1
248,252,1
249,252,1
255,252,1
257,252,1
259,252,1
261,252,1
262,252,1
263,252,1
264,252,1
267,252,1
268,252,1
269,252,1
273,252,1
288,252,1
297,252,1
303,252,1
306,252,1
307,252,1
308,252,1
309,252,1
310,252,1
311,252,1
313,252,1
317,252,1
320,252,1
339,252,1
444,252,1
447,252,1
448,252,1
449,252,1
519,252,1
521,252,1
525,252,1
528,252,1
529,252,1
532,252,1
533,252,1
534,252,1
535,252,1
536,252,1
537,252,1
539,252,1
541,252,1
542,252,1
543,252,1
544,252,1
545,252,1
547,252,1
548,252,1
549,252,1
550,252,1
552,252,1
553,252,1
554,252,1
557,252,1
558,252,1
559,252,1
565,252,1
567,252,1
577,252,1
579,252,1
582,252,1
583,252,1
584,252,1
585,252,1
590,252,1
595,252,1
604,252,1
625,252,1
631,252,1
635,252,1
637,252,1
638,252,1
639,252,1
643,252,1
646,252,1
647,252,1
650,252,1
651,252,1
652,252,1
654,252,1
657,252,1
658,252,1
660,252,1
661,252,1
662,252,1
664,252,1
667,252,1
668,252,1
670,252,1
671,252,1
675,252,1
676,252,1
682,252,1
684,252,1
685,252,1
689,252,1
695,252,1
714,252,1
721,252,1
730,252,1
731,252,1
747,252,1
1504,252,1
1802,252,1
1803,252,1
1822,252,1
1831,252,1
1869,252,1
1891,252,1
1936,252,1
1953,252,1
1995,252,1
2000,252,1
2003,252,1
2171,252,1
2172,252,1
2626,252,1
175,253,1
215,253,1
219,253,1
229,253,1
230,253,1
238,253,1
240,253,1
247,253,1
248,253,1
255,253,1
261,253,1
447,253,1
448,253,1
449,253,1
525,253,1
533,253,1
545,253,1
557,253,1
591,253,1
597,253,1
689,253,1
1831,253,1
1869,253,1
1891,253,1
1171,254,1
12,255,1
78,255,1
86,255,1
101,255,1
112,255,1
141,255,1
146,255,1
154,255,1
155,255,1
160,255,1
162,255,1
166,255,1
168,255,1
171,255,1
173,255,1
176,255,1
180,255,1
181,255,1
193,255,1
196,255,1
214,255,1
217,255,1
219,255,1
222,255,1
223,255,1
224,255,1
227,255,1
231,255,1
233,255,1
238,255,1
240,255,1
242,255,1
245,255,1
247,255,1
248,255,1
252,255,1
253,255,1
257,255,1
258,255,1
259,255,1
261,255,1
268,255,1
269,255,1
281,255,1
287,255,1
305,255,1
312,255,1
315,255,1
341,255,1
349,255,1
353,255,1
444,255,1
446,255,1
447,255,1
448,255,1
449,255,1
454,255,1
458,255,1
460,255,1
461,255,1
463,255,1
464,255,1
467,255,1
488,255,1
489,255,1
490,255,1
504,255,1
506,255,1
510,255,1
512,255,1
513,255,1
518,255,1
522,255,1
524,255,1
525,255,1
531,255,1
533,255,1
536,255,1
537,255,1
538,255,1
539,255,1
541,255,1
544,255,1
545,255,1
549,255,1
577,255,1
584,255,1
591,255,1
608,255,1
611,255,1
613,255,1
615,255,1
617,255,1
623,255,1
625,255,1
626,255,1
628,255,1
633,255,1
640,255,1
643,255,1
649,255,1
651,255,1
653,255,1
658,255,1
661,255,1
662,255,1
663,255,1
665,255,1
667,255,1
668,255,1
669,255,1
671,255,1
675,255,1
677,255,1
681,255,1
683,255,1
686,255,1
689,255,1
697,255,1
699,255,1
708,255,1
714,255,1
717,255,1
721,255,1
729,255,1
730,255,1
731,255,1
742,255,1
753,255,1
754,255,1
764,255,1
792,255,1
811,255,1
821,255,1
838,255,1
839,255,1
844,255,1
906,255,1
911,255,1
948,255,1
951,255,1
953,255,1
954,255,1
964,255,1
977,255,1
978,255,1
1001,255,1
1052,255,1
1119,255,1
1122,255,1
1237,255,1
1244,255,1
1285,255,1
1286,255,1
1287,255,1
1289,255,1
1296,255,1
1301,255,1
1317,255,1
1324,255,1
1327,255,1
1351,255,1
1360,255,1
1364,255,1
1375,255,1
1397,255,1
1404,255,1
1504,255,1
1509,255,1
1544,255,1
1559,255,1
1562,255,1
1571,255,1
1578,255,1
1594,255,1
1606,255,1
